try,seasons,home_coeff,away_coeff,margin_coeff,date_coeff,Error,Mean%Diff
171,2024/25,0.75,1.25,1.0,1.0,11.180339887498949,0.22152084027084026
172,2024/25,0.75,1.5,0.0,0.0,8.831760866327848,0.2106724005161505
173,2024/25,0.75,1.5,0.5,0.0,9.539392014169456,0.2181455697080697
174,2024/25,0.75,1.5,1.0,0.0,8.717797887081348,0.18138961732711734
175,2024/25,0.75,1.5,0.0,0.5,9.899494936611665,0.20334127677877678
176,2024/25,0.75,1.5,0.5,0.5,10.816653826391969,0.2231724005161505
177,2024/25,0.75,1.5,1.0,0.5,11.269427669584644,0.23284501956376952
178,2024/25,0.75,1.5,0.0,1.0,10.246950765959598,0.2029545974858475
179,2024/25,0.75,1.5,0.5,1.0,11.090536506409418,0.21983433233433233
180,2024/25,0.75,1.5,1.0,1.0,11.180339887498949,0.22152084027084026
181,2024/25,0.75,1.75,0.0,0.0,8.831760866327848,0.2106724005161505
182,2024/25,0.75,1.75,0.5,0.0,9.539392014169456,0.2181455697080697
183,2024/25,0.75,1.75,1.0,0.0,8.717797887081348,0.18138961732711734
184,2024/25,0.75,1.75,0.0,0.5,9.899494936611665,0.20334127677877678
185,2024/25,0.75,1.75,0.5,0.5,10.63014581273465,0.2224283528971029
186,2024/25,0.75,1.75,1.0,0.5,11.135528725660043,0.23110890845265844
187,2024/25,0.75,1.75,0.0,1.0,10.04987562112089,0.19462126415251416
188,2024/25,0.75,1.75,0.5,1.0,10.63014581273465,0.2055959665334665
189,2024/25,0.75,1.75,1.0,1.0,11.180339887498949,0.22152084027084026
190,2024/25,1.0,0.25,0.0,0.0,9.0,0.1863003316128316
191,2024/25,1.0,0.25,0.5,0.0,8.831760866327848,0.18005033161283163
192,2024/25,1.0,0.25,1.0,0.0,7.745966692414834,0.16746352605727607
193,2024/25,1.0,0.25,0.0,0.5,12.041594578792296,0.2319871101121101
194,2024/25,1.0,0.25,0.5,0.5,12.165525060596439,0.23910516566766565
195,2024/25,1.0,0.25,1.0,0.5,11.40175425099138,0.23897101162726161
196,2024/25,1.0,0.25,0.0,1.0,12.884098726725126,0.2801641934454434
197,2024/25,1.0,0.25,0.5,1.0,12.288205727444508,0.24552877677877677
198,2024/25,1.0,0.25,1.0,1.0,12.328828005937952,0.2517787767787768
199,2024/25,1.0,0.5,0.0,0.0,9.591663046625438,0.19090102605727607
200,2024/25,1.0,0.5,0.5,0.0,8.831760866327848,0.18005033161283163
201,2024/25,1.0,0.5,1.0,0.0,7.874007874011811,0.16833158161283163
202,2024/25,1.0,0.5,0.0,0.5,11.789826122551595,0.23094544344544343
203,2024/25,1.0,0.5,0.5,0.5,11.874342087037917,0.231813499000999
204,2024/25,1.0,0.5,1.0,0.5,11.40175425099138,0.23897101162726161
205,2024/25,1.0,0.5,0.0,1.0,12.649110640673518,0.25047669344544343
206,2024/25,1.0,0.5,0.5,1.0,12.0,0.23771627677877677
207,2024/25,1.0,0.5,1.0,1.0,12.041594578792296,0.2444871101121101
208,2024/25,1.0,0.75,0.0,0.0,9.591663046625438,0.19090102605727607
209,2024/25,1.0,0.75,0.5,0.0,8.831760866327848,0.18005033161283163
210,2024/25,1.0,0.75,1.0,0.0,8.831760866327848,0.18005033161283163
211,2024/25,1.0,0.75,0.0,0.5,11.575836902790225,0.22834127677877677
212,2024/25,1.0,0.75,0.5,0.5,11.789826122551595,0.23094544344544343
213,2024/25,1.0,0.75,1.0,0.5,11.489125293076057,0.23983906718281717
214,2024/25,1.0,0.75,0.0,1.0,11.832159566199232,0.23615377677877677
215,2024/25,1.0,0.75,0.5,1.0,11.74734012447073,0.2366746101121101
216,2024/25,1.0,0.75,1.0,1.0,12.041594578792296,0.2444871101121101
217,2024/25,1.0,1.0,0.0,0.0,10.0,0.2206629308191808
218,2024/25,1.0,1.0,0.5,0.0,8.94427190999916,0.18213366494616495
219,2024/25,1.0,1.0,1.0,0.0,8.602325267042627,0.179306283993784
220,2024/25,1.0,1.0,0.0,0.5,11.40175425099138,0.22677877677877678
221,2024/25,1.0,1.0,0.5,0.5,11.789826122551595,0.23094544344544343
222,2024/25,1.0,1.0,1.0,0.5,11.313708498984761,0.23909501956376955
223,2024/25,1.0,1.0,0.0,1.0,11.575836902790225,0.2226594585969586
224,2024/25,1.0,1.0,0.5,1.0,11.445523142259598,0.22973016566766566
225,2024/25,1.0,1.0,1.0,1.0,11.958260743101398,0.23702183233433233
226,2024/25,1.0,1.25,0.0,0.0,8.831760866327848,0.2106724005161505
227,2024/25,1.0,1.25,0.5,0.0,8.94427190999916,0.18213366494616495
228,2024/25,1.0,1.25,1.0,0.0,8.717797887081348,0.18138961732711734
229,2024/25,1.0,1.25,0.0,0.5,11.40175425099138,0.22677877677877678
230,2024/25,1.0,1.25,0.5,0.5,11.874342087037917,0.23615377677877677
231,2024/25,1.0,1.25,1.0,0.5,11.269427669584644,0.23284501956376952
232,2024/25,1.0,1.25,0.0,1.0,11.0,0.2146733474858475
233,2024/25,1.0,1.25,0.5,1.0,11.090536506409418,0.21983433233433233
234,2024/25,1.0,1.25,1.0,1.0,11.575836902790225,0.22933334027084026
235,2024/25,1.0,1.5,0.0,0.0,8.831760866327848,0.2106724005161505
236,2024/25,1.0,1.5,0.5,0.0,9.1104335791443,0.18838366494616493
237,2024/25,1.0,1.5,1.0,0.0,8.717797887081348,0.18138961732711734
238,2024/25,1.0,1.5,0.0,0.5,10.954451150103322,0.22855434496059496
239,2024/25,1.0,1.5,0.5,0.5,11.445523142259598,0.23792934496059498
240,2024/25,1.0,1.5,1.0,0.5,11.269427669584644,0.23284501956376952
241,2024/25,1.0,1.5,0.0,1.0,11.0,0.2146733474858475
242,2024/25,1.0,1.5,0.5,1.0,11.090536506409418,0.21983433233433233
243,2024/25,1.0,1.5,1.0,1.0,11.180339887498949,0.22152084027084026
244,2024/25,1.0,1.75,0.0,0.0,8.831760866327848,0.2106724005161505
245,2024/25,1.0,1.75,0.5,0.0,9.1104335791443,0.18838366494616493
246,2024/25,1.0,1.75,1.0,0.0,8.717797887081348,0.18138961732711734
247,2024/25,1.0,1.75,0.0,0.5,10.954451150103322,0.22855434496059496
248,2024/25,1.0,1.75,0.5,0.5,10.816653826391969,0.2231724005161505
249,2024/25,1.0,1.75,1.0,0.5,11.269427669584644,0.23284501956376952
250,2024/25,1.0,1.75,0.0,1.0,10.246950765959598,0.2029545974858475
251,2024/25,1.0,1.75,0.5,1.0,11.090536506409418,0.21983433233433233
252,2024/25,1.0,1.75,1.0,1.0,11.180339887498949,0.22152084027084026
253,2024/25,1.25,0.25,0.0,0.0,9.327379053088816,0.18734199827949827
254,2024/25,1.25,0.25,0.5,0.0,8.831760866327848,0.18005033161283163
255,2024/25,1.25,0.25,1.0,0.0,7.745966692414834,0.16746352605727607
256,2024/25,1.25,0.25,0.0,0.5,12.12435565298214,0.23285516566766565
257,2024/25,1.25,0.25,0.5,0.5,12.165525060596439,0.23910516566766565
258,2024/25,1.25,0.25,1.0,0.5,11.40175425099138,0.23897101162726161
259,2024/25,1.25,0.25,0.0,1.0,13.152946437965905,0.2879766934454434
260,2024/25,1.25,0.25,0.5,1.0,12.36931687685298,0.24639683233433235
261,2024/25,1.25,0.25,1.0,1.0,12.328828005937952,0.2517787767787768
262,2024/25,1.25,0.5,0.0,0.0,9.0,0.1863003316128316
263,2024/25,1.25,0.5,0.5,0.0,8.831760866327848,0.18005033161283163
264,2024/25,1.25,0.5,1.0,0.0,7.874007874011811,0.16833158161283163
265,2024/25,1.25,0.5,0.0,0.5,12.041594578792296,0.2319871101121101
266,2024/25,1.25,0.5,0.5,0.5,11.916375287812984,0.238063499000999
267,2024/25,1.25,0.5,1.0,0.5,11.489125293076057,0.23983906718281717
268,2024/25,1.25,0.5,0.0,1.0,12.806248474865697,0.25203919344544345
269,2024/25,1.25,0.5,0.5,1.0,12.288205727444508,0.24552877677877677
270,2024/25,1.25,0.5,1.0,1.0,12.328828005937952,0.2517787767787768
271,2024/25,1.25,0.75,0.0,0.0,9.0,0.1863003316128316
272,2024/25,1.25,0.75,0.5,0.0,8.831760866327848,0.18005033161283163
273,2024/25,1.25,0.75,1.0,0.0,8.831760866327848,0.18005033161283163
274,2024/25,1.25,0.75,0.0,0.5,11.789826122551595,0.23094544344544343
275,2024/25,1.25,0.75,0.5,0.5,11.874342087037917,0.231813499000999
276,2024/25,1.25,0.75,1.0,0.5,11.489125293076057,0.23983906718281717
277,2024/25,1.25,0.75,0.0,1.0,11.832159566199232,0.23615377677877677
278,2024/25,1.25,0.75,0.5,1.0,12.0,0.23771627677877677
279,2024/25,1.25,0.75,1.0,1.0,12.12435565298214,0.24535516566766566
280,2024/25,1.25,1.0,0.0,0.0,9.0,0.1863003316128316
281,2024/25,1.25,1.0,0.5,0.0,8.94427190999916,0.18213366494616495
282,2024/25,1.25,1.0,1.0,0.0,8.831760866327848,0.18005033161283163
283,2024/25,1.25,1.0,0.0,0.5,11.575836902790225,0.22834127677877677
284,2024/25,1.25,1.0,0.5,0.5,11.874342087037917,0.231813499000999
285,2024/25,1.25,1.0,1.0,0.5,11.489125293076057,0.23983906718281717
286,2024/25,1.25,1.0,0.0,1.0,11.832159566199232,0.23615377677877677
287,2024/25,1.25,1.0,0.5,1.0,11.445523142259598,0.22973016566766566
288,2024/25,1.25,1.0,1.0,1.0,11.958260743101398,0.23702183233433233
289,2024/25,1.25,1.25,0.0,0.0,9.273618495495704,0.19406548312798313
290,2024/25,1.25,1.25,0.5,0.0,8.94427190999916,0.18213366494616495
291,2024/25,1.25,1.25,1.0,0.0,8.717797887081348,0.18138961732711734
292,2024/25,1.25,1.25,0.0,0.5,11.40175425099138,0.22677877677877678
293,2024/25,1.25,1.25,0.5,0.5,11.874342087037917,0.231813499000999
294,2024/25,1.25,1.25,1.0,0.5,11.313708498984761,0.23909501956376955
295,2024/25,1.25,1.25,0.0,1.0,11.269427669584644,0.21571501415251415
296,2024/25,1.25,1.25,0.5,1.0,11.445523142259598,0.22973016566766566
297,2024/25,1.25,1.25,1.0,1.0,11.958260743101398,0.23702183233433233
298,2024/25,1.25,1.5,0.0,0.0,9.695359714832659,0.22382738788988787
299,2024/25,1.25,1.5,0.5,0.0,8.94427190999916,0.18213366494616495
300,2024/25,1.25,1.5,1.0,0.0,8.717797887081348,0.18138961732711734
301,2024/25,1.25,1.5,0.0,0.5,11.40175425099138,0.22677877677877678
302,2024/25,1.25,1.5,0.5,0.5,11.874342087037917,0.231813499000999
303,2024/25,1.25,1.5,1.0,0.5,11.269427669584644,0.23284501956376952
304,2024/25,1.25,1.5,0.0,1.0,11.0,0.2146733474858475
305,2024/25,1.25,1.5,0.5,1.0,11.090536506409418,0.21983433233433233
306,2024/25,1.25,1.5,1.0,1.0,11.74734012447073,0.23007738788988788
307,2024/25,1.25,1.75,0.0,0.0,9.695359714832659,0.22382738788988787
308,2024/25,1.25,1.75,0.5,0.0,9.1104335791443,0.18838366494616493
309,2024/25,1.25,1.75,1.0,0.0,8.717797887081348,0.18138961732711734
310,2024/25,1.25,1.75,0.0,0.5,10.954451150103322,0.22855434496059496
311,2024/25,1.25,1.75,0.5,0.5,11.532562594670797,0.2387974005161505
312,2024/25,1.25,1.75,1.0,0.5,11.269427669584644,0.23284501956376952
313,2024/25,1.25,1.75,0.0,1.0,11.0,0.2146733474858475
314,2024/25,1.25,1.75,0.5,1.0,11.090536506409418,0.21983433233433233
315,2024/25,1.25,1.75,1.0,1.0,11.575836902790225,0.22933334027084026
316,2024/25,1.5,0.25,0.0,0.0,9.327379053088816,0.18734199827949827
317,2024/25,1.5,0.25,0.5,0.0,8.831760866327848,0.18005033161283163
318,2024/25,1.5,0.25,1.0,0.0,7.745966692414834,0.16746352605727607
319,2024/25,1.5,0.25,0.0,0.5,12.165525060596439,0.23910516566766565
320,2024/25,1.5,0.25,0.5,0.5,12.165525060596439,0.23910516566766565
321,2024/25,1.5,0.25,1.0,0.5,11.40175425099138,0.23897101162726161
322,2024/25,1.5,0.25,0.0,1.0,13.228756555322953,0.288844749000999
323,2024/25,1.5,0.25,0.5,1.0,12.36931687685298,0.24639683233433235
324,2024/25,1.5,0.25,1.0,1.0,12.727922061357855,0.2919573482073482
325,2024/25,1.5,0.5,0.0,0.0,9.0,0.1863003316128316
326,2024/25,1.5,0.5,0.5,0.0,8.831760866327848,0.18005033161283163
327,2024/25,1.5,0.5,1.0,0.0,7.874007874011811,0.16833158161283163
328,2024/25,1.5,0.5,0.0,0.5,12.12435565298214,0.23285516566766565
329,2024/25,1.5,0.5,0.5,0.5,11.916375287812984,0.238063499000999
330,2024/25,1.5,0.5,1.0,0.5,11.489125293076057,0.23983906718281717
331,2024/25,1.5,0.5,0.0,1.0,12.806248474865697,0.25203919344544345
332,2024/25,1.5,0.5,0.5,1.0,12.36931687685298,0.24639683233433235
333,2024/25,1.5,0.5,1.0,1.0,12.328828005937952,0.2517787767787768
334,2024/25,1.5,0.75,0.0,0.0,9.0,0.1863003316128316
335,2024/25,1.5,0.75,0.5,0.0,8.831760866327848,0.18005033161283163
336,2024/25,1.5,0.75,1.0,0.0,8.831760866327848,0.18005033161283163
337,2024/25,1.5,0.75,0.0,0.5,11.789826122551595,0.23094544344544343
338,2024/25,1.5,0.75,0.5,0.5,11.874342087037917,0.231813499000999
339,2024/25,1.5,0.75,1.0,0.5,11.489125293076057,0.23983906718281717
340,2024/25,1.5,0.75,0.0,1.0,12.649110640673518,0.25047669344544343
341,2024/25,1.5,0.75,0.5,1.0,12.0,0.23771627677877677
342,2024/25,1.5,0.75,1.0,1.0,12.12435565298214,0.24535516566766566
343,2024/25,1.5,1.0,0.0,0.0,9.0,0.1863003316128316
344,2024/25,1.5,1.0,0.5,0.0,8.831760866327848,0.18005033161283163
345,2024/25,1.5,1.0,1.0,0.0,8.831760866327848,0.18005033161283163
346,2024/25,1.5,1.0,0.0,0.5,11.789826122551595,0.23094544344544343
347,2024/25,1.5,1.0,0.5,0.5,11.874342087037917,0.231813499000999
348,2024/25,1.5,1.0,1.0,0.5,11.489125293076057,0.23983906718281717
349,2024/25,1.5,1.0,0.0,1.0,11.832159566199232,0.23615377677877677
350,2024/25,1.5,1.0,0.5,1.0,11.704699910719626,0.23077183233433235
351,2024/25,1.5,1.0,1.0,1.0,11.958260743101398,0.23702183233433233
352,2024/25,1.5,1.25,0.0,0.0,9.0,0.1863003316128316
353,2024/25,1.5,1.25,0.5,0.0,8.94427190999916,0.18213366494616495
354,2024/25,1.5,1.25,1.0,0.0,8.831760866327848,0.18005033161283163
355,2024/25,1.5,1.25,0.0,0.5,11.575836902790225,0.22834127677877677
356,2024/25,1.5,1.25,0.5,0.5,11.874342087037917,0.231813499000999
357,2024/25,1.5,1.25,1.0,0.5,11.489125293076057,0.23983906718281717
358,2024/25,1.5,1.25,0.0,1.0,11.532562594670797,0.22920933233433233
359,2024/25,1.5,1.25,0.5,1.0,11.445523142259598,0.22973016566766566
360,2024/25,1.5,1.25,1.0,1.0,11.958260743101398,0.23702183233433233
361,2024/25,1.5,1.5,0.0,0.0,9.273618495495704,0.19406548312798313
362,2024/25,1.5,1.5,0.5,0.0,8.94427190999916,0.18213366494616495
363,2024/25,1.5,1.5,1.0,0.0,8.717797887081348,0.18138961732711734
364,2024/25,1.5,1.5,0.0,0.5,11.575836902790225,0.22834127677877677
365,2024/25,1.5,1.5,0.5,0.5,11.874342087037917,0.231813499000999
366,2024/25,1.5,1.5,1.0,0.5,11.269427669584644,0.23284501956376952
367,2024/25,1.5,1.5,0.0,1.0,11.532562594670797,0.22920933233433233
368,2024/25,1.5,1.5,0.5,1.0,11.269427669584644,0.22139683233433233
369,2024/25,1.5,1.5,1.0,1.0,11.958260743101398,0.23702183233433233
370,2024/25,1.5,1.75,0.0,0.0,9.273618495495704,0.19406548312798313
371,2024/25,1.5,1.75,0.5,0.0,9.1104335791443,0.18838366494616493
372,2024/25,1.5,1.75,1.0,0.0,8.717797887081348,0.18138961732711734
373,2024/25,1.5,1.75,0.0,0.5,11.40175425099138,0.22677877677877678
374,2024/25,1.5,1.75,0.5,0.5,11.874342087037917,0.231813499000999
375,2024/25,1.5,1.75,1.0,0.5,11.269427669584644,0.23284501956376952
376,2024/25,1.5,1.75,0.0,1.0,11.0,0.2146733474858475
377,2024/25,1.5,1.75,0.5,1.0,11.269427669584644,0.22139683233433233
378,2024/25,1.5,1.75,1.0,1.0,11.74734012447073,0.23007738788988788
379,2024/25,1.75,0.25,0.0,0.0,9.486832980505138,0.19302381646131644
380,2024/25,1.75,0.25,0.5,0.0,8.831760866327848,0.18005033161283163
381,2024/25,1.75,0.25,1.0,0.0,7.745966692414834,0.16746352605727607
382,2024/25,1.75,0.25,0.0,0.5,12.165525060596439,0.23910516566766565
383,2024/25,1.75,0.25,0.5,0.5,12.165525060596439,0.23910516566766565
384,2024/25,1.75,0.25,1.0,0.5,11.40175425099138,0.23897101162726161
385,2024/25,1.75,0.25,0.0,1.0,13.228756555322953,0.288844749000999
386,2024/25,1.75,0.25,0.5,1.0,12.36931687685298,0.24639683233433235
387,2024/25,1.75,0.25,1.0,1.0,12.727922061357855,0.2919573482073482
388,2024/25,1.75,0.5,0.0,0.0,9.0,0.1863003316128316
389,2024/25,1.75,0.5,0.5,0.0,8.831760866327848,0.18005033161283163
390,2024/25,1.75,0.5,1.0,0.0,7.874007874011811,0.16833158161283163
391,2024/25,1.75,0.5,0.0,0.5,12.12435565298214,0.23285516566766565
392,2024/25,1.75,0.5,0.5,0.5,11.916375287812984,0.238063499000999
393,2024/25,1.75,0.5,1.0,0.5,11.489125293076057,0.23983906718281717
394,2024/25,1.75,0.5,0.0,1.0,12.806248474865697,0.25203919344544345
395,2024/25,1.75,0.5,0.5,1.0,12.36931687685298,0.24639683233433235
396,2024/25,1.75,0.5,1.0,1.0,12.806248474865697,0.2928254037629038
397,2024/25,1.75,0.75,0.0,0.0,9.0,0.1863003316128316
398,2024/25,1.75,0.75,0.5,0.0,8.831760866327848,0.18005033161283163
399,2024/25,1.75,0.75,1.0,0.0,8.831760866327848,0.18005033161283163
400,2024/25,1.75,0.75,0.0,0.5,12.12435565298214,0.23285516566766565
401,2024/25,1.75,0.75,0.5,0.5,11.874342087037917,0.231813499000999
402,2024/25,1.75,0.75,1.0,0.5,11.489125293076057,0.23983906718281717
403,2024/25,1.75,0.75,0.0,1.0,12.806248474865697,0.25203919344544345
404,2024/25,1.75,0.75,0.5,1.0,12.36931687685298,0.24639683233433235
405,2024/25,1.75,0.75,1.0,1.0,12.165525060596439,0.25160516566766566
406,2024/25,1.75,1.0,0.0,0.0,9.0,0.1863003316128316
407,2024/25,1.75,1.0,0.5,0.0,8.831760866327848,0.18005033161283163
408,2024/25,1.75,1.0,1.0,0.0,8.831760866327848,0.18005033161283163
409,2024/25,1.75,1.0,0.0,0.5,11.789826122551595,0.23094544344544343
410,2024/25,1.75,1.0,0.5,0.5,11.874342087037917,0.231813499000999
411,2024/25,1.75,1.0,1.0,0.5,11.489125293076057,0.23983906718281717
412,2024/25,1.75,1.0,0.0,1.0,12.36931687685298,0.243532249000999
413,2024/25,1.75,1.0,0.5,1.0,12.0,0.23771627677877677
414,2024/25,1.75,1.0,1.0,1.0,12.12435565298214,0.24535516566766566
415,2024/25,1.75,1.25,0.0,0.0,9.0,0.1863003316128316
416,2024/25,1.75,1.25,0.5,0.0,8.831760866327848,0.18005033161283163
417,2024/25,1.75,1.25,1.0,0.0,8.831760866327848,0.18005033161283163
418,2024/25,1.75,1.25,0.0,0.5,11.874342087037917,0.23615377677877677
419,2024/25,1.75,1.25,0.5,0.5,11.874342087037917,0.231813499000999
420,2024/25,1.75,1.25,1.0,0.5,11.489125293076057,0.23983906718281717
421,2024/25,1.75,1.25,0.0,1.0,11.532562594670797,0.22920933233433233
422,2024/25,1.75,1.25,0.5,1.0,11.445523142259598,0.22973016566766566
423,2024/25,1.75,1.25,1.0,1.0,11.958260743101398,0.23702183233433233
424,2024/25,1.75,1.5,0.0,0.0,9.1104335791443,0.18838366494616493
425,2024/25,1.75,1.5,0.5,0.0,8.94427190999916,0.18213366494616495
426,2024/25,1.75,1.5,1.0,0.0,8.831760866327848,0.18005033161283163
427,2024/25,1.75,1.5,0.0,0.5,11.575836902790225,0.22834127677877677
428,2024/25,1.75,1.5,0.5,0.5,11.874342087037917,0.231813499000999
429,2024/25,1.75,1.5,1.0,0.5,11.489125293076057,0.23983906718281717
430,2024/25,1.75,1.5,0.0,1.0,11.532562594670797,0.22920933233433233
431,2024/25,1.75,1.5,0.5,1.0,11.445523142259598,0.22973016566766566
432,2024/25,1.75,1.5,1.0,1.0,11.958260743101398,0.23702183233433233
433,2024/25,1.75,1.75,0.0,0.0,9.273618495495704,0.19406548312798313
434,2024/25,1.75,1.75,0.5,0.0,8.94427190999916,0.18213366494616495
435,2024/25,1.75,1.75,1.0,0.0,8.717797887081348,0.18138961732711734
436,2024/25,1.75,1.75,0.0,0.5,11.575836902790225,0.22834127677877677
437,2024/25,1.75,1.75,0.5,0.5,11.874342087037917,0.231813499000999
438,2024/25,1.75,1.75,1.0,0.5,11.269427669584644,0.23284501956376952
439,2024/25,1.75,1.75,0.0,1.0,11.532562594670797,0.22920933233433233
440,2024/25,1.75,1.75,0.5,1.0,11.269427669584644,0.22139683233433233
441,2024/25,1.75,1.75,1.0,1.0,11.958260743101398,0.23702183233433233
